x:image,y:label
.\NG\IMG_chn0_TIMER_MNG_20190915061604_001.png,0
.\OK\IMG_chn0_TIMER_MNG_20190906111752_001.png,1
.\OK\IMG_chn0_TIMER_MNG_20190912161604_001.png,1
.\NG\IMG_chn0_TIMER_MNG_20191002191555_001.png,0
.\NG\IMG_chn0_TIMER_MNG_20190914071605_001.png,0
.\NG\IMG_chn0_TIMER_MNG_20190923191604_001.png,0
.\NG\IMG_chn0_TIMER_MNG_20190930031555_001.png,0
.\OK\IMG_chn0_TIMER_MNG_20190907101604_001.png,1
.\OK\IMG_chn0_TIMER_MNG_20190924121604_001.png,1
.\NG\IMG_chn0_TIMER_MNG_20190922181604_001.png,0
.\NG\IMG_chn0_TIMER_MNG_20190929021555_001.png,0
.\NG\IMG_chn0_TIMER_MNG_20190907071604_001.png,0
.\NG\IMG_chn0_TIMER_MNG_20190919041604_001.png,0
.\NG\IMG_chn0_TIMER_MNG_20190927211555_001.png,0
.\NG\IMG_chn0_TIMER_MNG_20190923231604_001.png,0
.\OK\IMG_chn0_TIMER_MNG_20190928111555_001.png,1
.\NG\IMG_chn0_TIMER_MNG_20190923071605_001.png,0
.\NG\IMG_chn0_TIMER_MNG_20190908171604_001.png,0
.\NG\IMG_chn0_TIMER_MNG_20190922191604_001.png,0
.\OK\IMG_chn0_TIMER_MNG_20191001131555_001.png,1
.\NG\IMG_chn0_TIMER_MNG_20190905201753_001.png,0
.\OK\IMG_chn0_TIMER_MNG_20191001111555_001.png,1
.\OK\IMG_chn0_TIMER_MNG_20190923121605_001.png,1
.\OK\IMG_chn0_TIMER_MNG_20190921091605_001.png,1
.\NG\IMG_chn0_TIMER_MNG_20190910231604_001.png,0
.\OK\IMG_chn0_TIMER_MNG_20190914161604_001.png,1
.\OK\IMG_chn0_TIMER_MNG_20190909111604_001.png,1
.\OK\IMG_chn0_TIMER_MNG_20191002161556_001.png,1
.\NG\IMG_chn0_TIMER_MNG_20190913061604_001.png,0
.\NG\IMG_chn0_TIMER_MNG_20190919221604_001.png,0
.\OK\IMG_chn0_TIMER_MNG_20190921141604_001.png,1
.\NG\IMG_chn0_TIMER_MNG_20190926021604_001.png,0
.\OK\IMG_chn0_TIMER_MNG_20191001071555_001.png,1
.\NG\IMG_chn0_TIMER_MNG_20190912101604_001.png,0
.\NG\IMG_chn0_TIMER_MNG_20190916211604_001.png,0
.\NG\IMG_chn0_TIMER_MNG_20190907011604_001.png,0
.\NG\IMG_chn0_TIMER_MNG_20190921191604_001.png,0
.\OK\IMG_chn0_TIMER_MNG_20190912151604_001.png,1
.\NG\IMG_chn0_TIMER_MNG_20190917221604_001.png,0
.\NG\IMG_chn0_TIMER_MNG_20190919071604_001.png,0
.\NG\IMG_chn0_TIMER_MNG_20191001031555_001.png,0
.\NG\IMG_chn0_TIMER_MNG_20190914181604_001.png,0
.\NG\IMG_chn0_TIMER_MNG_20190919001604_001.png,0
.\NG\IMG_chn0_TIMER_MNG_20190908201604_001.png,0
.\NG\IMG_chn0_TIMER_MNG_20190918001605_001.png,0
.\NG\IMG_chn0_TIMER_MNG_20190915081604_001.png,0
.\NG\IMG_chn0_TIMER_MNG_20190909061604_001.png,0
.\NG\IMG_chn0_TIMER_MNG_20190922001604_001.png,0
.\OK\IMG_chn0_TIMER_MNG_20190912081604_001.png,1
.\NG\IMG_chn0_TIMER_MNG_20190916141605_001.png,0
.\NG\IMG_chn0_TIMER_MNG_20190909091604_001.png,0
.\NG\IMG_chn0_TIMER_MNG_20190915031604_001.png,0
.\OK\IMG_chn0_TIMER_MNG_20190913161604_001.png,1
.\NG\IMG_chn0_TIMER_MNG_20190920081604_001.png,0
.\NG\IMG_chn0_TIMER_MNG_20190916021604_001.png,0
